V -5 0 0 0 0 0 0 2 0
P 13 211 -2.3720814870653506e-01 -1.6331092172024864e-01 2.5190768375895356e-01 4.0727807331441235e-01 1.3957000000000000e-01 1 0 0 0 0
P 14 111 3.0932995503240268e-01 3.8087220265490140e-01 9.7544678892792347e-01 1.1002112043900214e+00 1.3497999999999999e-01 2 0 0 -10 0
V -6 0 0 0 0 0 0 2 0
P 15 -211 1.1273609797605166e-01 2.1212201139637457e-01 6.7193993071009150e-03 2.7790305995572961e-01 1.3957000000000000e-01 1 0 0 0 0
P 16 111 -2.0627230149893414e-02 -8.8152936605979004e-02 1.1598512071917060e+00 1.1711835236545858e+00 1.3497999999999999e-01 2 0 0 -11 0
V -7 0 0 0 0 0 0 2 0
P 17 211 -2.0629311856551667e-02 -5.8275324319033550e-01 -3.6685077626646185e+00 3.7171838669330173e+00 1.3957000000000000e-01 1 0 0 0 0
P 18 111 -8.6003977798662312e-02 1.0886715656342155e-01 -4.2953896846170476e+00 4.2997489327971161e+00 1.3497999999999999e-01 2 0 0 -12 0
V -8 0 0 0 0 0 0 2 0
P 19 -211 -7.6224135254225028e-02 4.4014040221278561e-01 -2.8381994683732557e+00 2.8765238917188785e+00 1.3957000000000000e-01 1 0 0 0 0
P 20 111 1.9107044581942331e-01 -5.4111329140953113e-01 -7.8686390967513358e+00 7.8906914997818403e+00 1.3497999999999999e-01 2 0 0 -13 0
V -9 0 5.2545202277734555e-06 8.8665153291930641e-05 -1.7530484870627899e-04 1.9873972085107127e-04 0 2 0
P 21 22 1.9120575315349470e-02 3.3934379876464171e-01 -5.3410154891482720e-01 6.3307525201481807e-01 0 1 0 0 0 0
P 22 22 4.8351798614908528e-03 6.4887341835334053e-02 -2.6512651661308279e-01 2.7299416826396822e-01 0 1 0 0 0 0
V -10 0 4.3464774189471966e-05 5.3517365564249955e-05 1.3706262107773080e-04 1.5459360072169544e-04 0 2 0
P 23 22 1.7116428332883568e-01 2.9516231754395905e-01 7.2991293665563450e-01 8.0572383648657619e-01 0 1 0 0 0 0
P 24 22 1.3816567170356703e-01 8.5709885110942380e-02 2.4553385227228897e-01 2.9448736790344504e-01 0 1 0 0 0 0
V -11 0 -1.4949172743025232e-05 -6.3887078757132211e-05 8.4057897868583965e-04 8.4879184852590839e-04 0 2 0
P 25 22 2.1195108738857080e-02 7.2811735734098276e-03 3.5284566061796079e-02 4.1800104368617870e-02 0 1 0 0 0 0
P 26 22 -4.1822338888750497e-02 -9.5434110179388840e-02 1.1245666411299100e+00 1.1293834192859680e+00 0 1 0 0 0 0
V -12 0 -8.4392212014361048e-06 1.0682692118740363e-05 -4.2148915227748868e-04 4.2191690760468622e-04 0 2 0
P 27 22 -1.2193458955902706e-01 7.7675457284733379e-02 -3.4404011723304349e+00 3.4434374899753806e+00 0 1 0 0 0 0
P 28 22 3.5930611760364752e-02 3.1191699278688187e-02 -8.5498851228661343e-01 8.5631144282173555e-01 0 1 0 0 0 0
V -13 0 1.1574779956938321e-04 -3.2779885204011345e-04 -4.7667113411947711e-03 4.7800703780413725e-03 0 2 0
P 29 22 -1.3892682922411574e-02 -9.8006016466080120e-02 -1.6093384282588508e+00 1.6123797203428853e+00 0 1 0 0 0 0
P 30 22 2.0496312874183487e-01 -4.4310727494345092e-01 -6.2593006684924841e+00 6.2783117794389556e+00 0 1 0 0 0 0
E 1 -1 0 0 0 0 0 10 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 8.9683101716788293e-44
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 8 0
P 3 211 2.9642487751731561e-01 -5.8344352578477343e-01 9.9382093242920977e+00 9.9607107384030442e+00 1.3957000000000000e-01 1 0 0 0 0
P 4 -213 -6.5781601569051851e-01 4.0640544414302066e-01 6.4673899848014509e+00 6.5615328027640132e+00 7.9290113552070007e-01 2 0 0 -4 0
P 5 223 1.8211303852085972e-01 3.5125744159025463e-01 3.0166985192462858e+00 3.1432558240932367e+00 7.8932900022834973e-01 2 0 0 -5 0
P 6 211 4.5433025159353746e-01 -8.2635978559259984e-02 -2.0712520843857954e-01 5.2500030412964360e-01 1.3957000000000000e-01 1 0 0 0 0
P 7 3112 -2.5624205383374621e-01 4.2208902769522078e-02 -2.6311438229776805e+00 2.9024551506129344e+00 1.1974499999999999e+00 2 0 0 -6 0
P 8 -3122 3.2531875500712482e-01 1.7956355504845467e-01 -2.7645416928916964e+00 3.0042483247557139e+00 1.1156800000000000e+00 2 0 0 -7 0
P 9 211 -2.9734713107461030e-01 -4.7898304192466418e-01 -2.0358013560023642e+00 2.1170278734137562e+00 1.3957000000000000e-01 1 0 0 0 0
P 10 -211 -4.6781722039962580e-02 1.6562720271744558e-01 -1.1783685748029514e+01 1.1785768981827658e+01 1.3957000000000000e-01 1 0 0 0 0
V -4 0 0 0 0 0 0 2 0
P 11 -211 7.7044946797027031e-02 2.8169126659499533e-01 1.3427085534635055e+00 1.3811704956112079e+00 1.3957000000000000e-01 1 0 0 0 0
P 12 111 -7.3486096248754551e-01 1.2471417754802525e-01 5.1246814313379456e+00 5.1803623071528051e+00 1.3497999999999999e-01 2 0 0 -8 0
V -5 0 0 0 0 0 0 3 0
P 13 211 1.3463687864416973e-01 2.5062059651059088e-01 4.6861904625155315e-01 5.6570431136423616e-01 1.3957000000000000e-01 1 0 0 0 0
P 14 -211 1.3525822772228049e-01 1.3611095739104545e-02 1.6133415926052947e+00 1.6250633616643937e+00 1.3957000000000000e-01 1 0 0 0 0
P 15 111 -8.7782067845590506e-02 8.7025749340559275e-02 9.3473788038943850e-01 9.5248815106460716e-01 1.3497999999999999e-01 2 0 0 -9 0
V -6 0 -1.0255144942754539e+00 1.6892559566234494e-01 -1.0530184591548831e+01 1.1616008307009650e+01 0 2 0
P 16 2112 -2.1059274865941519e-01 1.3348086054201494e-01 -2.5090884808315534e+00 2.6908146044386929e+00 9.3957000000000002e-01 1 0 0 0 0
P 17 -211 -4.5649305174331002e-02 -9.1271957772492862e-02 -1.2205534214612715e-01 2.1164054617424127e-01 1.3957000000000000e-01 1 0 0 0 0
V -7 0 1.9694969246388656e+00 1.0870872459763590e+00 -1.6736681419018936e+01 1.8187878028514703e+01 0 2 0
P 18 -2112 3.6273314612941948e-01 1.1519893245579380e-01 -2.2659567204006605e+00 2.4823774436956239e+00 9.3957000000000002e-01 1 0 0 0 0
P 19 111 -3.7414391122294666e-02 6.4364622592660875e-02 -4.9858497249103551e-01 5.2187088106008983e-01 1.3497999999999999e-01 2 0 0 -10 0
V -8 0 -2.8123755701376225e-04 4.7729179272033602e-05 1.9612592854906219e-03 1.9825688314944663e-03 0 2 0
P 20 22 -5.4602045590834636e-01 1.4739518407695762e-01 3.6772535080321029e+00 3.7204915052844618e+00 0 1 0 0 0 0
P 21 22 -1.8884050657919929e-01 -2.2681006528932374e-02 1.4474279233058436e+00 1.4598708018683437e+00 0 1 0 0 0 0
V -9 0 -1.8840276942254722e-05 1.8677951646883404e-05 2.0061865671620560e-04 2.0442831879785545e-04 0 2 0
P 22 22 -9.2601224093354917e-02 1.0436786421136779e-01 9.1577507793061863e-01 9.2634314977899013e-01 0 1 0 0 0 0
P 23 22 4.8191562477644086e-03 -1.7342114870808504e-02 1.8962802458820038e-02 2.6145001285617035e-02 0 1 0 0 0 0
V -10 0 1.9694924146431136e+00 1.0870950045998662e+00 -1.6736741519318326e+01 1.8187940935737995e+01 0 2 0
P 24 22 -2.7483232395768026e-02 9.5744489009256958e-02 -2.2186513152438270e-01 2.4320047661321556e-01 0 1 0 0 0 0
P 25 22 -9.9311587265266451e-03 -3.1379866416596083e-02 -2.7671984096665281e-01 2.7867040444687430e-01 0 1 0 0 0 0
E 2 -1 0 0 0 0 0 25 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 11 0
P 3 323 9.7580281827942553e-02 -1.0736007732179821e-01 1.2103049850441558e+01 1.2129587974852194e+01 7.8869554316058532e-01 2 0 0 -4 0
P 4 -311 -7.4632935851680515e-02 3.6101431431199843e-01 2.8854146667042353e+00 2.9511243486481415e+00 4.9761000000000000e-01 2 0 0 -5 0
P 5 313 1.1473694126272613e-01 -4.0654577364085071e-01 3.5209924767949752e+00 3.6566978065659401e+00 8.9196793392014428e-01 2 0 0 -6 0
P 6 -323 -1.6005840919639472e-01 2.8907714515344790e-01 1.9365822712971370e-01 9.7836657992496412e-01 9.0028515792192143e-01 2 0 0 -7 0
P 7 223 -1.6489604362004093e-01 5.8615187583659661e-02 -3.5262008552764790e-02 8.0477376479528462e-01 7.8472349132582397e-01 2 0 0 -12 0
P 8 213 2.1466124145858800e-02 -3.5254512742721317e-02 -4.0194014660797162e-01 9.7593075535628837e-01 8.8835875784532259e-01 2 0 0 -8 0
P 9 -211 -1.5951352773286906e-01 -2.1901880816749625e-02 -1.4651091004865091e+00 1.4805231234740930e+00 1.3957000000000000e-01 1 0 0 0 0
P 10 321 3.8577029561573639e-01 -1.7178626204486036e-01 -4.6060213177026679e+00 4.6516106417388619e+00 4.9368000000000001e-01 1 0 0 0 0
P 11 -313 1.7791348601259083e-01 9.6319717847582670e-02 -3.6883579828880135e+00 3.8007516386466214e+00 8.9487301456119883e-01 2 0 0 -9 0
P 12 223 -2.8952409775058557e-01 -4.0099366308893977e-02 -7.9591079403631486e+00 8.0030596079530358e+00 7.8494058357368812e-01 2 0 0 -13 0
P 13 -211 5.1157885286716179e-02 -2.2078492020814463e-02 -5.4731672446940682e-01 5.6757375804457577e-01 1.3957000000000000e-01 1 0 0 0 0
V -4 0 0 0 0 0 0 2 0
P 14 321 2.6520360259683184e-01 -1.5510022512737290e-01 8.8043323425884221e+00 8.8235127342693538e+00 4.9368000000000001e-01 1 0 0 0 0
P 15 111 -1.6762332076888933e-01 4.7740147805574722e-02 3.2987175078531337e+00 3.3060752405828389e+00 1.3497999999999999e-01 2 0 0 -14 0
V -5 0 0 0 0 0 0 1 0
P 16 310 -7.4632935851680515e-02 3.6101431431199843e-01 2.8854146667042353e+00 2.9511243486481415e+00 4.9761000000000000e-01 2 0 0 -15 0
V -6 0 0 0 0 0 0 2 0
P 17 311 1.8836065770621796e-01 -2.1432683293229854e-01 3.2061354631216381e+00 3.2570440661238398e+00 4.9761000000000000e-01 2 0 0 -10 0
P 18 111 -7.3623716443491818e-02 -1.9221894070855219e-01 3.1485701367333740e-01 3.9965374044210067e-01 1.3497999999999999e-01 2 0 0 -16 0
V -7 0 0 0 0 0 0 2 0
P 19 -311 -3.9706964789425292e-01 2.2025912705923964e-01 1.0851156362781077e-01 6.8232606565535570e-01 4.9761000000000000e-01 2 0 0 -11 0
P 20 -211 2.3701123869785820e-01 6.8818018094208233e-02 8.5146663501902906e-02 2.9604051426960842e-01 1.3957000000000000e-01 1 0 0 0 0
V -8 0 0 0 0 0 0 2 0
P 21 211 5.0727376270053748e-02 -2.0321154157334642e-01 2.0918503473719216e-01 3.2727108181117981e-01 1.3957000000000000e-01 1 0 0 0 0
P 22 111 -2.9261252124194947e-02 1.6795702883062510e-01 -6.1112518134516369e-01 6.4865967354510845e-01 1.3497999999999999e-01 2 0 0 -17 0
V -9 0 0 0 0 0 0 2 0
P 23 -321 1.8309440887616824e-02 -2.1224068464780113e-01 -1.9680310554942715e+00 2.0401587001101853e+00 4.9368000000000001e-01 1 0 0 0 0
P 24 211 1.5960404512497400e-01 3.0856040249538380e-01 -1.7203269273937423e+00 1.7605929385364361e+00 1.3957000000000000e-01 1 0 0 0 0
V -10 0 0 0 0 0 0 1 0
P 25 310 1.8836065770621796e-01 -2.1432683293229854e-01 3.2061354631216381e+00 3.2570440661238398e+00 4.9761000000000000e-01 2 0 0 -18 0
V -11 0 0 0 0 0 0 1 0
P 26 310 -3.9706964789425292e-01 2.2025912705923964e-01 1.0851156362781077e-01 6.8232606565535570e-01 4.9761000000000000e-01 2 0 0 -19 0
V -12 0 0 0 0 0 0 3 0
P 27 211 -2.6435233111725814e-01 1.8682764343919711e-01 -8.6669923527351964e-02 3.6301264973056985e-01 1.3957000000000000e-01 1 0 0 0 0
P 28 -211 1.1307573232958723e-01 -1.5368129440058423e-01 1.4283012248741050e-01 2.7619610837280134e-01 1.3957000000000000e-01 1 0 0 0 0
P 29 111 -1.3619444832369987e-02 2.5468838545046744e-02 -9.1422207512823317e-02 1.6556500669191351e-01 1.3497999999999999e-01 2 0 0 -20 0
V -13 0 0 0 0 0 0 3 0
P 30 211 3.9238393135331145e-02 2.8154888204247368e-02 -2.9886922543646079e+00 2.9923391394400198e+00 1.3957000000000000e-01 1 0 0 0 0
P 31 -211 -5.0555289568396194e-02 -2.3684351833531195e-01 -2.4244647217657365e+00 2.4405244644271455e+00 1.3957000000000000e-01 1 0 0 0 0
P 32 111 -2.7820720131752052e-01 1.6858926382217060e-01 -2.5459509642328042e+00 2.5701960040858705e+00 1.3497999999999999e-01 2 0 0 -21 0
V -14 0 -5.7722510932943475e-06 1.6439724442919372e-06 1.1359413268889519e-04 1.1384750245032453e-04 0 2 0
P 33 22 1.0323586318565971e-02 5.4095043052676435e-03 2.9126421644911596e-02 3.1371764520708299e-02 0 1 0 0 0 0
P 34 22 -1.7794690708745528e-01 4.2330643500307075e-02 3.2695910862082220e+00 3.2747034760621303e+00 0 1 0 0 0 0
V -15 0 -8.6216548628021794e+00 4.1704654694474947e+01 3.3332534903664975e+02 3.4091618265990064e+02 0 2 0
P 35 111 1.2929616554145368e-01 3.6076070390653116e-02 5.8966445118198807e-01 6.1963113758615262e-01 1.3497999999999999e-01 2 0 0 -22 0
P 36 111 -2.0392910139313419e-01 3.2493824392134529e-01 2.2957502155222471e+00 2.3314932110619888e+00 1.3497999999999999e-01 2 0 0 -23 0
V -16 0 -7.4815736344761252e-06 -1.9533110094432873e-05 3.1995477081577864e-05 4.0612441640409719e-05 0 2 0
P 37 22 -5.3517286345697863e-02 -2.0584107254100023e-01 2.3864488609937429e-01 3.1966549507887171e-01 0 1 0 0 0 0
P 38 22 -2.0106430097793952e-02 1.3622131832448037e-02 7.6212127573963076e-02 7.9988245363228919e-02 0 1 0 0 0 0
V -17 0 -1.4304152253092829e-05 8.2104583295799816e-05 -2.9874414131554161e-04 3.1709260736517431e-04 0 2 0
P 39 22 -5.2602284856589174e-02 6.0797669882026305e-02 -4.2573226919445040e-01 4.3325664688343068e-01 0 1 0 0 0 0
P 40 22 2.3341032732394223e-02 1.0715935894859881e-01 -1.8539291215071330e-01 2.1540302666167782e-01 0 1 0 0 0 0
V -18 0 2.1930931827630353e+01 -2.4954187456710049e+01 3.7329206177191850e+02 3.7921937756852458e+02 0 2 0
P 41 111 8.8673271807403170e-02 6.4038116644773574e-02 2.0112783693320386e+00 2.0187679680585844e+00 1.3497999999999999e-01 2 0 0 -24 0
P 42 111 9.9687385898814762e-02 -2.7836494957707208e-01 1.1948570937895995e+00 1.2382760980652552e+00 1.3497999999999999e-01 2 0 0 -25 0
V -19 0 -3.0048896657552412e+01 1.6668470586924439e+01 8.2117904979478098e+00 5.1636143790805384e+01 0 2 0
P 43 211 -2.0578137032871296e-01 1.0792058236665289e-01 2.6334361743445334e-01 3.7791860263313870e-01 1.3957000000000000e-01 1 0 0 0 0
P 44 -211 -1.9128827756553998e-01 1.1233854469258675e-01 -1.5483205380664256e-01 3.0440746302221711e-01 1.3957000000000000e-01 1 0 0 0 0
V -20 0 -2.4199161166982829e-07 4.5253278402552987e-07 -1.6243986161506257e-06 2.9417750355195710e-06 0 2 0
P 45 22 2.0256945542128806e-02 -3.9627785319217915e-02 4.5663413880038389e-03 4.4738760439629911e-02 0 1 0 0 0 0
P 46 22 -3.3876390374498792e-02 6.5096623864264652e-02 -9.5988548900827142e-02 1.2082624625228360e-01 0 1 0 0 0 0
V -21 0 -1.0665894267224315e-05 6.4633670659883647e-06 -9.7606545285119345e-05 9.8536050453759138e-05 0 2 0
P 47 22 -1.2399025779437091e-01 1.5314433718579387e-01 -1.4635253029349684e+00 1.4767305388495502e+00 0 1 0 0 0 0
P 48 22 -1.5421694352314963e-01 1.5444926636376734e-02 -1.0824256612978360e+00 1.0934654652363207e+00 0 1 0 0 0 0
V -22 0 -8.6216541486568516e+00 4.1704654893734968e+01 3.3332535229356080e+02 3.4091618608232761e+02 0 2 0
P 49 22 1.3266781500960395e-01 -4.4385039740464129e-03 5.3664779539032359e-01 5.5282122404466782e-01 0 1 0 0 0 0
P 50 22 -3.3716494681502798e-03 4.0514574364699525e-02 5.3016655791664487e-02 6.6809913541484842e-02 0 1 0 0 0 0
V -23 0 -8.6216704419755530e+00 4.1704679518147501e+01 3.3332552442059637e+02 3.4091636077443508e+02 0 2 0
P 51 22 -1.4149013722113107e-02 1.3214822264669840e-01 9.0102455663041092e-01 9.1077362664331607e-01 0 1 0 0 0 0
P 52 22 -1.8978008767102109e-01 1.9279002127464692e-01 1.3947256588918364e+00 1.4207195844186729e+00 0 1 0 0 0 0
V -24 0 2.1930981459109692e+01 -2.4954151613818517e+01 3.7329318750821761e+02 3.7922050749684070e+02 0 2 0
P 53 22 2.1306362713115822e-02 -3.4559035871042448e-02 9.3583260116782985e-01 9.3671284044841929e-01 0 1 0 0 0 0
P 54 22 6.7366909094287344e-02 9.8597152515816022e-02 1.0754457681642087e+00 1.0820551276101651e+00 0 1 0 0 0 0
V -25 0 2.1930944236016465e+01 -2.4954222105625192e+01 3.7329221049934307e+02 3.7921953170044208e+02 0 2 0
P 55 22 5.1339004284174788e-02 -1.5095033246779049e-01 8.9244351853361270e-01 9.0657439297924247e-01 0 1 0 0 0 0
P 56 22 4.8348381614639981e-02 -1.2741461710928162e-01 3.0241357525598689e-01 3.3170170508601282e-01 0 1 0 0 0 0
E 3 -1 0 0 0 0 0 14 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 8 0
P 3 211 3.0834123365575539e-01 6.2934527830084533e-02 1.1073712021800473e+01 1.1079061909648935e+01 1.3957000000000000e-01 1 0 0 0 0
P 4 -211 -3.1220324034854829e-01 1.8893317079135818e-01 3.0621172519152826e+00 3.0869416022475411e+00 1.3957000000000000e-01 1 0 0 0 0
P 5 221 -5.5772319056858366e-01 1.9781998024649816e-01 3.4870881441731063e+00 3.5791215751375876e+00 5.4784999999999995e-01 2 0 0 -9 0
P 6 323 2.8106059964685604e-01 -4.4524688611869839e-01 1.7162449501173573e+00 2.0105125743758077e+00 9.0522054365091476e-01 2 0 0 -4 0
P 7 -323 2.4027245577911024e-01 4.2356054913957947e-01 -4.0669026805531694e-01 1.0660017602760732e+00 8.5663783887196643e-01 2 0 0 -5 0
P 8 2212 2.2262211304988846e-01 -3.8075907648026264e-01 -3.3680305760191782e+00 3.5239918605809781e+00 9.3827000000000005e-01 1 0 0 0 0
P 9 111 1.1257850306007652e-01 -8.0742245201964782e-02 -4.8414292232290956e-01 5.2135132026961317e-01 1.3497999999999999e-01 2 0 0 -10 0
P 10 -2214 -2.9494847427455473e-01 3.3499979793405466e-02 -1.5080298601608815e+01 1.5133017397463467e+01 1.2266591976274519e+00 2 0 0 -6 0
V -4 0 0 0 0 0 0 2 0
P 11 311 4.7487971439601251e-01 -4.2214228043547264e-01 1.3058168726686996e+00 1.5350857517162888e+00 4.9761000000000000e-01 2 0 0 -7 0
P 12 211 -1.9381911474915647e-01 -2.3104605683225726e-02 4.1042807744865784e-01 4.7542682265951886e-01 1.3957000000000000e-01 1 0 0 0 0
V -5 0 0 0 0 0 0 2 0
P 13 -311 2.3607751445654010e-01 2.6572634593228039e-01 -5.4068771554243000e-01 8.1627323954236819e-01 4.9761000000000000e-01 2 0 0 -8 0
P 14 -211 4.1949413225701032e-03 1.5783420320729896e-01 1.3399744748711320e-01 2.4972852073370494e-01 1.3957000000000000e-01 1 0 0 0 0
V -6 0 0 0 0 0 0 2 0
P 15 -2212 -4.5389885629868809e-01 -8.0481215287238062e-03 -1.1864720046248040e+01 1.1910416504587467e+01 9.3827000000000005e-01 1 0 0 0 0
P 16 111 1.5895038202413331e-01 4.1548101322129272e-02 -3.2155785553607763e+00 3.2226008928759997e+00 1.3497999999999999e-01 2 0 0 -11 0
V -7 0 0 0 0 0 0 1 0
P 17 310 4.7487971439601251e-01 -4.2214228043547264e-01 1.3058168726686996e+00 1.5350857517162888e+00 4.9761000000000000e-01 2 0 0 -12 0
V -8 0 0 0 0 0 0 1 0
P 18 130 2.3607751445654010e-01 2.6572634593228039e-01 -5.4068771554243000e-01 8.1627323954236819e-01 4.9761000000000000e-01 1 0 0 0 0
V -9 0 0 0 0 0 0 2 0
P 19 22 -1.0047229345250087e-01 2.6784174869236754e-01 7.4018694022433396e-01 7.9354306157438781e-01 0 1 0 0 0 0
P 20 22 -4.5725089711608274e-01 -7.0021768445869381e-02 2.7469012039487719e+00 2.7855785135631996e+00 0 1 0 0 0 0
V -10 0 8.4179563857636775e-06 -6.0374288174365614e-06 -3.6201351890560962e-05 3.8983576405771857e-05 0 2 0
P 21 22 6.2157871913372652e-02 -1.1149114502442653e-01 -3.8861620815724690e-01 4.0904331519066978e-01 0 1 0 0 0 0
P 22 22 5.0420631146703872e-02 3.0748899822461737e-02 -9.5526714165662704e-02 1.1230800507894344e-01 0 1 0 0 0 0
V -11 0 1.8847147944565667e-05 4.9264632299850837e-06 -3.8127926456355275e-04 3.8211192084522177e-04 0 2 0
P 23 22 1.5776183103181435e-01 1.1789440971118441e-03 -1.9476711821297066e+00 1.9540504647880066e+00 0 1 0 0 0 0
P 24 22 1.1885509923189458e-03 4.0369157225017424e-02 -1.2679073732310699e+00 1.2685504280879933e+00 0 1 0 0 0 0
V -12 0 3.5542330646337166e+00 -3.1595202018935393e+00 9.7733749505360201e+00 1.1489335868426288e+01 0 2 0
P 25 111 2.8483363595193723e-01 -1.7044961950593851e-03 3.9659450224606546e-01 5.0659639269213530e-01 1.3497999999999999e-01 2 0 0 -13 0
P 26 111 1.9004607844407528e-01 -4.2043778424041323e-01 9.0922237042263410e-01 1.0284893590241533e+00 1.3497999999999999e-01 2 0 0 -14 0
V -13 0 3.5542989322336274e+00 -3.1595205960572170e+00 9.7734666627662605e+00 1.1489453018524795e+01 0 2 0
P 27 22 2.5027759000911792e-01 -2.0915831151380904e-02 3.9365736783938365e-01 4.6695017647256232e-01 0 1 0 0 0 0
P 28 22 3.4556045942819275e-02 1.9211334956321519e-02 2.9371344066817934e-03 3.9646216219573018e-02 0 1 0 0 0 0
V -14 0 3.5542360846221390e+00 -3.1595268829955705e+00 9.7733893988269536e+00 1.1489352211967718e+01 0 2 0
P 29 22 1.1888933576702729e-01 -3.7941744027527791e-01 7.2741351042059121e-01 8.2898895245146487e-01 0 1 0 0 0 0
P 30 22 7.1156742677047982e-02 -4.1020343965135271e-02 1.8180886000204274e-01 1.9950040657268853e-01 0 1 0 0 0 0
E 4 -1 0 0 0 0 0 12 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 8 0
P 3 113 6.4796844987848864e-02 1.1365497941826666e-01 8.3383687040811214e+00 8.3695316947214735e+00 7.0961402063433443e-01 2 0 0 -4 0
P 4 113 -1.1391452902135960e-01 -2.8773899882366977e-01 4.7854632163156445e+00 4.8713021827158594e+00 8.5624558933521444e-01 2 0 0 -5 0
P 5 213 -1.3626268228859140e-01 2.4932944119561135e-01 2.9040455233798133e+00 3.0036884069183976e+00 7.1269274948062100e-01 2 0 0 -6 0
P 6 113 3.2029453495799948e-01 -2.8094262494002914e-01 2.9968799934067434e+00 3.1105136168134311e+00 7.1588261458706548e-01 2 0 0 -7 0
P 7 -211 1.1391785677338001e-01 2.2296992708207558e-01 -3.3095250834798168e-02 2.8856185992373440e-01 1.3957000000000000e-01 1 0 0 0 0
P 8 3222 -4.2585987153257548e-01 -3.7869643730072239e-01 -8.1444893430677734e-02 1.3213636476655233e+00 1.1893700000000000e+00 2 0 0 -8 0
